sentencebefore,word,sentenceafter,stim,ComparisonOfInterest,onset,vowel,coda,MinimalPairBy,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_3.keys,key_resp_3.rt,date,frameRate,expName,session,participant,
We say ,latch, again,We say 'latch' again,coda manner (fricatives vs affricates),l,ae,ch,coda,0,0,0,79,right,2.38743209839,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,sheep, again,We say 'sheep' again,onset manner (fricatives vs affricates),sh,iy,p,onset,0,1,1,37,right,2.13576698303,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,shoe, again,We say 'shoe' again,onset manner (fricatives vs affricates),sh,uw,#,onset,0,2,2,39,right,1.91611194611,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,gap, again,We say 'gap' again,onset voicing (stops),g,ae,p,onset,0,3,3,8,right,2.26753211021,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,tongue, again,We say 'tongue' again,coda nasality,t,ah,ng,coda,0,4,4,45,right,2.14741706848,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,bat, again,We say 'bat' again,coda voicing (stops),b,ae,t,coda,0,5,5,57,right,1.86906909943,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,base, again,We say 'base' again,"onset manner (stops vs. fric, voiced)",b,ey,s,onset,0,6,6,10,right,1.865650177,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,pile, again,We say 'pile' again,"onset manner (stops vs. fric, voiceless)",p,ay,l,onset,0,7,7,20,right,1.83461213112,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,"survey (noun, SURvey)", again,"We say 'survey' again (noun, SURvey)",stress,disyllabic,disyllabic,disyllabic,stress,0,8,8,86,right,2.30231690407,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,match, again,We say 'match' again,onset nasality,m,ae,ch,onset,0,9,9,1,right,2.2021958828,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,robe, again,We say 'robe' again,coda nasality,r,ow,b,coda,0,10,10,48,right,1.78541302681,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,bet, again,We say 'bet' again,onset voicing (stops),b,eh,t,onset,0,11,11,4,right,1.91915988922,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,pet, again,We say 'pet' again,onset voicing (stops),p,eh,t,onset,0,12,12,5,right,1.91725802422,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,chew, again,We say 'chew' again,onset manner (fricatives vs affricates),ch,uw,#,onset,0,13,13,38,right,2.01650285721,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,wish, again,We say 'wish' again,coda manner (fricatives vs affricates),w,ih,sh,coda,0,14,14,80,right,1.71641588211,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,"permit (verb, perMIT)", again,"We say 'permit' again (verb, perMIT)",stress,disyllabic,disyllabic,disyllabic,stress,0,15,15,85,right,2.84941387177,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,rip, again,We say 'rip' again,coda voicing (stops),r,ih,p,coda,0,16,16,61,right,1.83564996719,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,"suspect (noun, SUSpect)", again,"We say 'suspect' again (noun, SUSpect)",stress,disyllabic,disyllabic,disyllabic,stress,0,17,17,90,right,3.05578804016,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,ten, again,We say 'ten' again,onset voicing (stops),t,eh,n,onset,0,18,18,7,right,2.19692492485,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,bead, again,We say 'bead' again,coda nasality,b,iy,d,coda,0,19,19,42,right,2.0178000927,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,batch, again,We say 'batch' again,onset nasality,b,ae,ch,onset,0,20,20,0,right,1.95147395134,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,den, again,We say 'den' again,onset voicing (stops),d,eh,n,onset,0,21,21,6,right,1.96662402153,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,wash, again,We say 'wash' again,coda manner (fricatives vs affricates),w,aa,sh,coda,0,22,22,82,right,1.90172100067,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,edge, again,We say 'edge' again,coda voicing (affricates),#,eh,jh,coda,0,23,23,74,right,2.06546616554,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,fade, again,We say 'fade' again,"onset manner (stops vs. fric, voiceless)",f,ey,d,onset,0,24,24,19,right,1.90986895561,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,bad, again,We say 'bad' again,coda voicing (stops),b,ae,d,coda,0,25,25,56,right,2.17421007156,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,bit, again,We say 'bit' again,coda voicing (stops),b,ih,t,coda,0,26,26,60,right,1.76992893219,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,jest, again,We say 'jest' again,onset voicing (affricates),jh,eh,st,onset,0,27,27,31,right,1.83525705338,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,rim, again,We say 'rim' again,coda nasality,r,ih,m,coda,0,28,28,47,right,2.20167088509,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,sick, again,We say 'sick' again,"onset manner (stops vs. fric, voiceless)",s,ih,k,onset,0,29,29,23,right,1.84878993034,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,zoo, again,We say 'zoo' again,"onset manner (stops vs. fric, voiced); onset voicing (fricatives)",z,uw,#,onset,0,30,30,17,right,2.11995077133,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,file, again,We say 'file' again,"onset manner (stops vs. fric, voiceless)",f,ay,l,onset,0,31,31,21,right,1.76459789276,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,batch, again,We say 'batch' again,coda voicing (affricates),b,ae,ch,coda,0,32,32,77,right,2.10121107101,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,fan, again,We say 'fan' again,onset voicing (fricatives),f,ae,n,onset,0,33,33,27,right,2.00153589249,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,"torment (noun, TORment)", again,"We say 'torment' again (noun, TORment)",stress,disyllabic,disyllabic,disyllabic,stress,0,34,34,88,right,2.35375905037,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,"survey (verb, surVEY)", again,"We say 'survey' again (verb, surVEY)",stress,disyllabic,disyllabic,disyllabic,stress,0,35,35,87,right,2.62019705772,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,clock, again,We say 'clock' again,coda voicing (stops),cl,aa,k,coda,0,36,36,55,right,2.55406093597,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,tap, again,We say 'tap' again,"onset manner (stops vs. fric, voiceless)",t,ae,p,onset,0,37,37,24,right,1.65137815475,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,tug, again,We say 'tug' again,coda nasality,t,ah,g,coda,0,38,38,44,right,2.25280308723,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,do, again,We say 'do' again,"onset manner (stops vs. fric, voiced)",d,uw,#,onset,0,39,39,16,right,1.83133387566,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,clog, again,We say 'clog' again,coda voicing (stops),cl,aa,g,coda,0,40,40,54,right,2.06847310066,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,plot, again,We say 'plot' again,coda voicing (stops),pl,aa,t,coda,0,41,41,51,right,2.25196409225,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,"torment (verb, torMENT)", again,"We say 'torment' again (verb, torMENT)",stress,disyllabic,disyllabic,disyllabic,stress,0,42,42,89,right,2.88557696342,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,leave, again,We say 'leave' again,coda voicing (fricatives),l,iy,v,coda,0,43,43,70,right,1.83151507378,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,"permit (noun, PERmit)", again,"We say 'permit' again (noun, PERmit)",stress,disyllabic,disyllabic,disyllabic,stress,0,44,44,84,right,2.35740113258,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,chest, again,We say 'chest' again,onset voicing (affricates),ch,eh,st,onset,0,45,45,30,right,2.03682804108,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,chip, again,We say 'chip' again,onset manner (fricatives vs affricates),ch,ih,p,onset,0,46,46,40,right,1.94840097427,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,"insult (noun, INsult)", again,"We say 'insult' again (noun, INsult)",stress,disyllabic,disyllabic,disyllabic,stress,0,47,47,92,right,2.08670115471,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,etch, again,We say 'etch' again,coda voicing (affricates),#,eh,ch,coda,0,48,48,75,right,2.08428001404,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,neck, again,We say 'neck' again,onset nasality,n,eh,k,onset,0,49,49,3,right,2.13231992722,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,dip, again,We say 'dip' again,"onset manner (stops vs. fric, voiced)",d,ih,p,onset,0,50,50,14,right,2.17920708656,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,deck, again,We say 'deck' again,onset nasality,d,eh,k,onset,0,51,51,2,right,1.96744608879,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,"suspect (verb, susPECT)", again,"We say 'suspect' again (verb, susPECT)",stress,disyllabic,disyllabic,disyllabic,stress,0,52,52,91,right,2.61871504784,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,fuss, again,We say 'fuss' again,coda voicing (fricatives),f,ah,s,coda,0,53,53,65,right,1.86362600327,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,sue, again,We say 'sue' again,onset voicing (fricatives),s,uw,#,onset,0,54,54,29,right,2.03294420242,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,have, again,We say 'have' again,coda voicing (fricatives),h,ae,v,coda,0,55,55,68,right,2.06664395332,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,lash, again,We say 'lash' again,coda manner (fricatives vs affricates),l,ae,sh,coda,0,56,56,78,right,2.08457779884,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,chug, again,We say 'chug' again,onset voicing (affricates),ch,ah,g,onset,0,57,57,32,right,2.21955895424,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,vote, again,We say 'vote' again,"onset manner (stops vs. fric, voiced)",v,ow,t,onset,0,58,58,13,right,1.93140602112,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,vase, again,We say 'vase' again,"onset manner (stops vs. fric, voiced)",v,ey,s,onset,0,59,59,11,right,1.83643102646,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,badge, again,We say 'badge' again,coda voicing (affricates),b,ae,jh,coda,0,60,60,76,right,2.50564289093,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,sap, again,We say 'sap' again,"onset manner (stops vs. fric, voiceless); onset voicing (fricatives)",s,ae,p,onset,0,61,61,25,right,2.01525497437,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,zap, again,We say 'zap' again,onset voicing (fricatives),z,ae,p,onset,0,62,62,28,right,1.93780684471,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,"insult (verb, inSULT)", again,"We say 'insult' again (verb, inSULT)",stress,disyllabic,disyllabic,disyllabic,stress,0,63,63,93,right,2.48587393761,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,rib, again,We say 'rib' again,coda nasality; coda voicing (stops),r,ih,b,coda,0,64,64,46,right,2.38668513298,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,half, again,We say 'half' again,coda voicing (fricatives),h,ae,f,coda,0,65,65,69,right,1.63628196716,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,choke, again,We say 'choke' again,onset voicing (affricates),ch,ow,k,onset,0,66,66,34,right,1.86607789993,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,boat, again,We say 'boat' again,"onset manner (stops vs. fric, voiced)",b,ow,t,onset,0,67,67,12,right,1.81711220741,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,mop, again,We say 'mop' again,coda voicing (stops),m,aa,p,coda,0,68,68,53,right,1.80237293243,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,plod, again,We say 'plod' again,coda voicing (stops),pl,aa,d,coda,0,69,69,50,right,2.03520798683,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,zip, again,We say 'zip' again,"onset manner (stops vs. fric, voiced)",z,ih,p,onset,0,70,70,15,right,1.71496486664,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,van, again,We say 'van' again,onset voicing (fricatives),v,ae,n,onset,0,71,71,26,right,2.09032201767,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,mace, again,We say 'mace' again,coda voicing (fricatives),m,ey,s,coda,0,72,72,67,right,1.58575391769,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,paid, again,We say 'paid' again,"onset manner (stops vs. fric, voiceless)",p,ey,d,onset,0,73,73,18,right,2.29938220978,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,bid, again,We say 'bid' again,coda voicing (stops),b,ih,d,coda,0,74,74,59,right,1.80292701721,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,jug, again,We say 'jug' again,onset voicing (affricates),jh,ah,g,onset,0,75,75,33,right,1.94886398315,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,cap, again,We say 'cap' again,onset voicing (stops); coda voicing (stops),k,ae,p,onset,0,76,76,9,right,2.31672906876,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,bean, again,We say 'bean' again,coda nasality,b,iy,n,coda,0,77,77,43,right,2.08193087578,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,mob, again,We say 'mob' again,coda voicing (stops),m,aa,b,coda,0,78,78,52,right,2.13210916519,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,leaf, again,We say 'leaf' again,coda voicing (fricatives),l,iy,f,coda,0,79,79,71,right,1.80100417137,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,roam, again,We say 'roam' again,coda nasality,r,ow,m,coda,0,80,80,49,right,1.98280000687,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,rich, again,We say 'rich' again,coda voicing (affricates),r,ih,ch,coda,0,81,81,73,right,1.88241505623,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,watch, again,We say 'watch' again,coda manner (fricatives vs affricates),disyllabic,disyllabic,disyllabic,stress,0,82,82,83,right,2.18170809746,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,cheap, again,We say 'cheap' again,onset manner (fricatives vs affricates),ch,iy,p,onset,0,83,83,36,right,1.8662250042,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,fuzz, again,We say 'fuzz' again,coda voicing (fricatives),f,ah,z,coda,0,84,84,64,right,1.96941518784,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,witch, again,We say 'witch' again,coda manner (fricatives vs affricates),w,ih,ch,coda,0,85,85,81,right,1.90340805054,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,joke, again,We say 'joke' again,onset voicing (affricates),jh,ow,k,onset,0,86,86,35,right,1.93503093719,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,maze, again,We say 'maze' again,coda voicing (fricatives),m,ey,z,coda,0,87,87,66,right,2.30023002625,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,pig, again,We say 'pig' again,coda voicing (stops),p,ih,g,coda,0,88,88,62,right,2.16585612297,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,ship, again,We say 'ship' again,onset manner (fricatives vs affricates),sh,ih,p,onset,0,89,89,41,right,1.81447601318,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,ridge, again,We say 'ridge' again,coda voicing (affricates),r,ih,jh,coda,0,90,90,72,right,1.9356238842,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,tick, again,We say 'tick' again,"onset manner (stops vs. fric, voiceless)",t,ih,k,onset,0,91,91,22,right,1.79674506187,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,pick, again,We say 'pick' again,coda voicing (stops),p,ih,k,coda,0,92,92,63,right,1.93429088593,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
We say ,cab, again,We say 'cab' again,coda voicing (stops),k,aa,b,coda,0,93,93,58,right,2.08497810364,2020_Oct_09_1206,59.77925750250844,RecordingExp,001,CS,
